LicenseKey {
    Version = 10
    MinorVersion = 5
    Description = "This is a registered version of Axigen"
    RegistrationCode = "LLU3VT54EYLXMNATPUPB"
    User = "Succes Djori Atchemi"
    Company = "DataShield"
    MachineCount = 1
    DomainCount = 4294967295
    MailboxCount = 10
    MaillistCount = 10
    GroupCount = 10
    PublicFolderRecipientCount = 10000
    ReportDatabaseCount = 128
    MailboxCountPerDomain = 10
    MaillistCountPerDomain = 10
    GroupCountPerDomain = 10
    PublicFolderRecipientCountPerDomain = 10000
    ActiveSyncMailboxCount = 0
    ActiveSyncExpiryDate = "Thu, 01 Jan 1970 00:00:00 +0000"
    Distributor = "AXIGEN MESSAGING"
    TechSupportProvider = "AXIGEN MESSAGING"
    StartDate = "Thu, 18 Jul 2024 00:00:00 +0000"
    ExpiryDate = "Sat, 19 Jul 2025 00:00:00 +0000"
    MaintenanceDate = "Sat, 19 Jul 2025 00:00:00 +0000"
    TechnicalSupportExpiryDate = "Thu, 01 Jan 1970 00:00:00 +0000"
    SubscriptionRenewalDate = "Fri, 19 Jul 2024 18:58:27 +0000"
    Addons = (PublicAddressBook GSSAPI FTPBackup SNMP MobileWebmail Reporting Webmail)
    CommtouchIntegrationExpiryDate = "Fri, 19 Jul 2024 18:58:27 +0000"
    Type = Free
    PremiumMailboxCount = 10
    PremiumMailboxCountPerDomain = 10
    SharingMailboxCount = 10
    SharingMailboxCountPerDomain = 10
    PersonalOrganizerMailboxCount = 10
    PersonalOrganizerMailboxCountPerDomain = 10
    OutlookConnectorMailboxCount = 10
    OutlookConnectorMailboxCountPerDomain = 10
    ActiveSyncMailboxCountPerDomain = 0
    UsageReportDayOfMonth = 0
    UsageReportTimeInterval = 0
    UsageReportDayOfWeek = 7
    UsageReportDisabled = no
    CyrenASIntegrationExpiryDate = "Fri, 19 Jul 2024 18:58:27 +0000"
    CyrenAVIntegrationExpiryDate = "Fri, 19 Jul 2024 18:58:27 +0000"
    CyrenMKey = ""
    CyrenASMailboxCount = 0
    CyrenAVMailboxCount = 0
    BitdefenderASExpiryDate = "Thu, 01 Jan 1970 00:00:00 +0000"
    BitdefenderAVExpiryDate = "Thu, 01 Jan 1970 00:00:00 +0000"
    BitdefenderAVMKey = ""
    BitdefenderASMKey = ""
    BitdefenderASMailboxCount = 0
    BitdefenderAVMailboxCount = 0
}
